BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020780        | jraYibZ4YW7Kw  HrLgLyvRu0qngTAhSMh
 Supplier#000020801        | gSHAYP5xDSe6W9M5DtZ C17mfY4ReSUpc
 Supplier#000020803        | XEb0VZWKP58sEo
 Supplier#000020827        | zAjQtf4DFpwLJ,8FN0go3yQ,kCEZ28,d
 Supplier#000020848        | HESBevXyw1HLST9O3hWQrMWXunyH
 Supplier#000020875        | RA8b2498YU3I3AzeMCKo03IP1sQHxSHV45O
 Supplier#000021007        | 7JWWmJo60lQ,3d
 Supplier#000021072        | UWL3qB XCi4qHjTF0LNWZcXtc44LHa69U1Jvu05O
 Supplier#000021220        | 6hSjK8pCm9ugO2iIkBytrG3ZDeg,S0J7T3K
 Supplier#000021224        | lUHJLbn0gTwR2f
 Supplier#000021322        | 0Wu,SiElh0WK7b9vZSv7
 Supplier#000021347        | hW8J,OH3FI9sBM,2,CAVPnnCJ2
 Supplier#000021352        | ,2W,Fk3cGTSBSElEuX9BZ
 Supplier#000021382        | BnM,vwVEYz,K0aktKSa
 Supplier#000021412        | 2zAXXFogDa7gUBhNW
 Supplier#000021431        | ,7KJCC,opyKqANUC
 Supplier#000021490        | 792xM KAUpu5FBy,c1RlCqQQslHru
 Supplier#000021523        | G3ZW56qPA7
 Supplier#000021537        | THGndhZjl6LD0L6
 Supplier#000021573        | Awf1BYrMfgVaw,tiXcpfYOBlz4qi3,weVmT
 Supplier#000021651        | w5VlAPvU8s87gO NaXbf2EKA8fnX
 Supplier#000021676        | 7xCxKbgAgAzZRBATvwK,CFi,kecLZT9yoxC
 Supplier#000021735        | sRnuOopo9IE3
 Supplier#000021737        | JgkrErJKA4AV5okLImU2Uq6XzbQZUW0gWySFuBQ
 Supplier#000022012        | H6OtMIGun8,0zVdEU
 Supplier#000022021        | lRwfdnpnW vK3YxYPCxEMd0yXtPsB5 Le
 Supplier#000022113        | B2vS7HiuTWooYqG7p9IPOyuYWwO1
 Supplier#000022188        | UhrhiWMQiuPS7EAk,eiiq,iuNOA6dNvk
 Supplier#000022211        | ,qJbLYQKbn9fZ0eEqRnxR2bjZrKnUssjA9uDoi
 Supplier#000022249        | DN2FHpWU2l7aqVIbfkG5LmofNJSW4AOp 6OD5N12
 Supplier#000022279        | 60jvLR7YRFf7kI5zXQXZc9KVr,wiNtdVi
 Supplier#000022333        | K2rcwp3Fhu3lvVJNzfU14wW 
 Supplier#000022384        | As6C6P2Ud69Kf,
 Supplier#000022498        | AVFsWe1Y9Bdb8S,E2R
 Supplier#000022533        | XLQ3O126sQYZVO 6aC6
 Supplier#000022555        | 885yvhFnLJ,NrlwsYDRsFTqZg8Yi6TnHKr
 Supplier#000022561        | XRiqeQwner
 Supplier#000022590        | W,4nT,bHxPzNXqWXWYhy
 Supplier#000022710        | cbkjZRT5n29GebZL4zVR
 Supplier#000022791        | ZvwLLxOFBi,1YNDvkhUsTgpO3DBsKIWH
 Supplier#000022793        | vL,PuylijKuMjPMUs
 Supplier#000022834        | Ovjf4vf19fnJ5A94Cd2Gswc4iySmLbfjd58r
 Supplier#000022878        | ep,5YAASaLMOFbRJP
 Supplier#000022896        | zeNkfby6ir5DPMJri6Ot,BcTl,jgSoOMHsmRN
 Supplier#000022911        | iCAXjjaGUbplpQmN
 Supplier#000023108        | GObWRBeJpLSUSVNpXTJ2f8SGChEiqK2agmx2hSHq
 Supplier#000023145        | DzBvPu2j6no0HMRq8krNI4E3z
 Supplier#000023169        | 40iDRW3cfctdmDDKaBwW8La7I8uzoQ7MW
 Supplier#000023208        | lJuZbMukR4xspXkv2cZ0imsbb
 Supplier#000023224        | wZ8R0E0hK9nsWrr1hjn3
 Supplier#000023366        | dxLQplbsoPZvyfZTbSHy1zegOu1
 Supplier#000023626        | S2V29u51pq8X1HvBmjMzXnfh
 Supplier#000023733        | M8gIgRqHDr0dVDrqLFck,xcLaaVJFRF1D4gZm7
 Supplier#000023844        | QVO1AZXsEZIScNSAUShw
 Supplier#000023870        | HIKSxIX3jReR
 Supplier#000023909        | pJJMoujlAG6
 Supplier#000023913        | 3xVC5MvTSPKyrl,
 Supplier#000023919        | VWz,Mks6RFvp
 Supplier#000023975        | 6,Kyg0suClLE7FMyry,GohEFV
 Supplier#000024034        | 5SsnxV,0slJY
 Supplier#000024061        | K0bQNloGuEj1,hSpfGXjSjl,y0lhQAlYwp8rw5u
 Supplier#000024116        | fSWgSWJzo0s5QfM
 Supplier#000024152        | n0ke5svDCMhhlVub0BCDKoRHQx9pZkRwgZ
 Supplier#000024153        | hHXE8xK810R,OuFMh2E1Wq5l,AVw2VlZRhF
 Supplier#000024169        | 3skXg,OdrgO
 Supplier#000024339        | cnvNe3DZ9Ib56tnyTRCpHmPYMJ
 Supplier#000024340        |  c6JZk,ctWTj6ZM3S
 Supplier#000024552        | R381AgvBGaoQm80jGm i5
 Supplier#000024624        | IKxAYbaP0aYvp1s4,ifOYlH2RLMTaY9Ge4R7Py
 Supplier#000024654        | ihkQe7E4ujCe4lZ3tm9eglyCU
 Supplier#000024719        | jU7n28Jlq6K02ZJqgc2 bvAwWcQqkFRQ4io
 Supplier#000024794        | kIHiUshKqtP59Pojak, bcr7KMRmQ6A865
 Supplier#000024812        | 3mUQ0hHaB9tM
 Supplier#000024814        | 7 GKS2mlpagUaP2frZoihvuMs6xzY4z
 Supplier#000024846        | KAlWQG1ByMzA0LOVI1
 Supplier#000024862        | CAASChORKR5vewhFV1XA8RhrSj
 Supplier#000024936        | XdOCNPDeWMPi,0Un7AINMdKIvlU4a oYCbi
 Supplier#000025019        | h0Fhy5LDIaK3DDmvjEK68U
 Supplier#000025027        | y9fHEFedZvBN0499AyGXHn7
 Supplier#000025050        | lD 8Pa7obSIYXDcL
 Supplier#000025125        | 1xp5z,eFKubZ3XQMyURKsdm1VOCy
 Supplier#000025178        | iesv ftCHX44HIDG6ue
 Supplier#000025313        | oCjgcby5fekddR
 Supplier#000025332        | ORInehAfbRVW0E2uZMPw2Q8L4
 Supplier#000025368        | WCQ78113j22KYXnMw6TaAO2RiCpOqJqE7L0NA6Ds
 Supplier#000025374        | MUmEIedrY7hxDOjppPls5GRNA
 Supplier#000025392        | pUMGw0klX8LnO0s8MuNm
 Supplier#000025407        | pmbqsWNxquLr0x8rDQTj
 Supplier#000025411        | aaiGpuUCIQcw 8wEFYEFU561N3vPBYW7
 Supplier#000025412        | sfeCcEoRcgWk,tubdexlgExp7EP
 Supplier#000025568        | IaeaYjBqe77jYFqp3y
 Supplier#000025576        | kwamPicGwDNqAJs7Tq dP
 Supplier#000025615        | 02,QxQczWCW0Y
 Supplier#000025672        | EpV,63Ex1Vh3wEBnMT
 Supplier#000025704        | wtvQxD0WoByguLqk46qKaZlKIlbONGmeztEb5
 Supplier#000025802        | 50YyRFdv1lrTUGU
 Supplier#000025882        | aELBwpY4LyWLiB,9lI9xUG7vX
 Supplier#000025934        | wkJb3Ky7MWFoLOv WpCgr6Aas
 Supplier#000025955        | k66ssfAy5m
 Supplier#000025959        | bwz0inakGfASDWSI1pEeTCaGn6dFN8pMiEKH
 Supplier#000026002        | wbruskPAOUv
 Supplier#000026083        | DP TQlsQds52vdQWoqgD
 Supplier#000026155        | Tu4XKTv5Y79TOJVHTrUqpr0axZ2oRas
 Supplier#000026228        | 34f63UNItqr6cAMTZEctKsY 
 Supplier#000026288        | 0wD0CKHFbnVm8VTw7QDElO1lx
 Supplier#000026303        | OHW83e8KQuwgmGM8B6yJKn3NY6OdjzNMzcb
 Supplier#000026306        | tGxVaMvoyfspXeeZxVmRI9H W3XA6w6OTkzy
 Supplier#000026311        | GS bEpen,ux33Hh7Lem6H4TWSZFk2dfn
 Supplier#000026340        | zUH7haRVvYGOxm9NI48Wvrie5
 Supplier#000026400        | FL,yj67,lbDcuLVDh5afbWlKwA5
 Supplier#000026500        | m45qsp RD4tCci4bRaK6W9k9dDXSb9W
 Supplier#000026505        | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU
 Supplier#000026508        | O0Yg6lno6erAkDIMKJQS8s17,LOZadZp6PZnB
 Supplier#000026535        | Ftpl262Uh1HMgo13m taHXlOqwVN8xcFvN
 Supplier#000026562        | RLskTaAud2lBIpx2mGlClMzEIRoHLXh6Lon37XZ
 Supplier#000026565        | ,TbXTWpxm5lpqutZiLAtch
 Supplier#000026637        | 0HuI,rOPl0z
 Supplier#000026640        | zzmrzJ1g0 jqLLYHG7U
 Supplier#000026771        | 9AiPn3cmW jLP,su2PRXyaNruSxFiiL
 Supplier#000026812        | nCSEvn3ZbH4xxkWRn
 Supplier#000026877        | HjdTndNEJEX2Xuqja FNW 9Z71f
 Supplier#000026885        | TdcnXGAf9JhnGsY8HF,QnkEzyk uSZ VfXqWS
 Supplier#000026924        | isQVflokDzBT,,Lp BxRwasnNfV6AER7 Uffj
 Supplier#000027032        | , wxdRPeNqg1kjYebkJq4YcPTqjQQk0Q
 Supplier#000027160        | Db ERdyDstK
 Supplier#000027168        | nxW,KcZPCYsXR7B,C
 Supplier#000027181        | sIeKAUqW,lhlfd7RJnQAfMdGyHq
 Supplier#000027223        | ZnGrV4cxrVJv Dg 428ekwTnvgxHST8yf
 Supplier#000027232        | Hnl6XPr,lzVUv5 NMsYvsXhg2pu
 Supplier#000027238        | UdAOVNAwN,KEvcES68cgsO
 Supplier#000027255        | pYYp8cZ2ur4OluKzYj
 Supplier#000027257        | CTtN9gnU5 dJ5
 Supplier#000027270        | FmAr,8GuJ W9eUECSePMo2GHb2Z
 Supplier#000027277        | HbkgHkC8 Lei9ixxre
 Supplier#000027296        | csiTb5A NFzo4 
 Supplier#000027408        | ofpEhy8jzdeMzQLsPh41FwtzaE4CqBwRNamHS4LH
 Supplier#000027417        | O0hYjrO ZY0LUNWo7HrPVn4ujHxueYQwu
 Supplier#000027421        | vOfJEUwmTKnPkwSBN1
 Supplier#000027455        | N8Fqdpn KjsbURL07FxvoejU,r0 CwMJCwQmLEx
 Supplier#000027458        | q lf3cG9ELPXGG6
 Supplier#000027548        | Xzgho4gcksWYatVB5bG23YA
 Supplier#000027615        | TqpXZZAwSBW5g
 Supplier#000027754        | l8ye,e1U 1u3IUZKQCBz5cdDOG
 Supplier#000027774        | RZ9DVUbml7vMaQRNI6w4qGu3becnIZUI9
 Supplier#000027882        | vWtUVs,Ky93vTD4Lft9c
 Supplier#000027990        | bMxNB,bS1vL9G3yQucUN7iMX9oY8
 Supplier#000028086        | Ovgg5 hcsLJxlrWnF7N7o71VV
 Supplier#000028139        | c2uJrBfdh8QhTHuHIeKr
 Supplier#000028165        | 81rc0Gl0bZa8U5XNJatKfC0I
 Supplier#000028192        | 4bYv JbxU3KxaUQCAuWRSe tY15Tl
 Supplier#000028205        | 4bp FboAeWCzHUNVWVzd h6ak0GHQC9odB6rF
 Supplier#000028274        | s7DDzAcRZ116tavXEjuNPKEWP,Eagt7
 Supplier#000028334        | 4cP7Hn29qT9j8Wolg
 Supplier#000028445        | hdHmPbgdONlq
 Supplier#000028555        | p9 YLpAtvSvO3iCTr2ASSYAyvDLkwQz,F
 Supplier#000028628        | QptwnWmB9dESbTjbiYP7agG9 ZTuYDeK,V
 Supplier#000028711        | cO1F0niCZsbe5,ZlAaPCTTd7PLxigjaApMqrlEPy
 Supplier#000028743        | konX7cUKvYTQgqs7XNXPCW6A9Pbc,KR
 Supplier#000028782        | n2Mb9 QwVLHuf5mPu2 V
 Supplier#000028819        | jn2Xo9GLgZD1fuzzMLWocey5RG
 Supplier#000028862        | Dr4lJ81NZu9o41USht 7LeW4SE9
 Supplier#000028922        | 86IvwXqwWA5d1,I6Sgl036NZf1oelLbb2NlOr0p
 Supplier#000028962        | V6I zJGI1XUPO3BeH3vNwMe2VhZD
 Supplier#000029175        | BpMO1AaRM2EUf7LptEw
 Supplier#000029198        | P7PAMQ7Iq1VJw,bFmXHjqhut,L1
 Supplier#000029389        | xEW2WYejZZMKU
 Supplier#000029479        | nI4 jzkwgBxZNnTuXZbMB8SZ1WOK0z
 Supplier#000029481        | Yi6xoTXnXrS8LQbdQyPg980C
 Supplier#000029517        | LI enj1CbPmc5Pkw9E,T9 Yehfkq9LDeSt
 Supplier#000029546        | wX6e987T1oALjRkJDRZ1O8YYwr
 Supplier#000029593        | 4fLb,uu1DC
 Supplier#000029600        |  c7T3B6NE4qG
 Supplier#000029606        | gvWbHOR8OLVGIq5SgxjFIGf4
 Supplier#000029607        | kVhKP63D8HCL1ddgB09o,xWWADJmetK,FN
 Supplier#000029641        |  3Jbzx BGqz9ZtLuB
 Supplier#000029744        | 0WMS,sUVmho805qQ8mAnp3CoggQCSJk
 Supplier#000029803        | T3ypkGdB,X3hgcxlDE3pCfqE
 Supplier#000029898        | H7oVyRP7kgNG2jkxVOAkL
 Supplier#000029932        | 4Gahs9uM9wR8vuBzDa3gYsstKgQRqtwNmQSL
 Supplier#000029946        | V16uLv6u1K4kT7GCWrlyV
 Supplier#000030010        | O2tuaZI5t3ATD8cReuDL5 9rk
 Supplier#000030030        | 3F1CWQL8 5rRcUkJg tUlfwt3jklYT
 Supplier#000030071        | UOudhsq9mGI4Y1599qd4QvkctBcKqe9B
 Supplier#000030238        | krcEm39lZrDASxdy0RcUuf3Wrh5igL4j 
 Supplier#000030248        | qniePphZTjsu5EmeRVs,7iN
 Supplier#000030297        | 3nWqqs4uqlpVreqLI1
 Supplier#000030344        | E0Qvsa6VpFvXzCUPzwg4QJomb
 Supplier#000030467        | xQ3 5fQoG0X
 Supplier#000030492        | l19osJDVD7qkpZ919XFw2ywnHYi8w
 Supplier#000030595        | MZR03sQoBm8SS3WLbI2RyiBC0p
 Supplier#000030799        | hQ4CstSXApTh5j
 Supplier#000030900        | e2kH9PSe1kuuxDfLM4KqPCzf0A2DjQC
 Supplier#000030949        | enq,JEV6 e ,fkH uXOUXKWeTEAEHp7wots32ld
 Supplier#000031033        | V5TvIpsm3eM2TVh
 Supplier#000031077        | Fp9mUEjJZB
 Supplier#000031098        | 5tuwpNUytvrOLT721cobh
 Supplier#000031111        | MDNnPI0INjKeiaDs 
 Supplier#000031253        | x0ltZYmVS72VvZGRRYHESI
 Supplier#000031269        | bhVk3WvKhDjeCg
 Supplier#000031335        | Nwra6POWZsSkycjjoga1F qjHcEfCuQ98Yj
 Supplier#000031338        | RpoqT3xDZnr5W11hPa3wPqyd
 Supplier#000031371        | 0Z42q7 PBnqnQQjYeihuGHhbdXCDkc
 Supplier#000031411        | IPif1Gkcon h5ciYB5YyBxS
 Supplier#000031427        | qvhyWpocvAzjmHyVc lHI
 Supplier#000031444        | lWNLsx,TdiThHMYA4az4ijPEH,
 Supplier#000031495        | 3PjTJqp6r5G2THf874MhJz
 Supplier#000031646        | p04CA6K1dQxVQ2L5cnsVmBydJWR2UA67ytC13N
 Supplier#000031722        | 45RD6MCEhgFf69bSJQ62fGw
 Supplier#000031731        | ihiaqm0S33pkU
 Supplier#000031738        | v81WVbSoBwjE,a
 Supplier#000031837        | dXNHTYFvQWlI6gtx
 Supplier#000031867        | 5SsDQvE1Oh
 Supplier#000031897        | yTbMZUyDCBGNx8Ntq,xtZJVj9iD0A
 Supplier#000031993        | kBKe048NQvadwZ F5uWpwauqgAPjC
 Supplier#000032002        | NgZBYhNBD5DmoxF1Oq2 Xe8bSusa
 Supplier#000032004        | X900dX2LDWk
 Supplier#000032013        | OFRJbz8tmYBmIXjNV6FGKRQ
 Supplier#000032163        | Fcpcw3A7ImPuexyVEVx3i2
 Supplier#000032173        | ckZCJGSBt311 akog3T
 Supplier#000032209        | IO0d0fD5fpDG7f9
 Supplier#000032267        | ri0XPMpAKUJ2f7,eXi,4u727aJDQXXN
 Supplier#000032280        | VmqcMGSNtN9uSpJ6B9Rak1Khi5aZiKN481v
 Supplier#000032287        | SwX6HqvmYjwagtkTXM,dfHAmDEB244JqI712A
 Supplier#000032342        | oLcV20JKG1SZk07iA36CTBNmCA9Z3i0N1R
 Supplier#000032600        | SXrL1Qf9Xm
 Supplier#000032615        | Jqfyk 9JZG
 Supplier#000032667        | 5Owm 2F2,jD
 Supplier#000032710        | 6R3QZhvN4w  IB9mVq9lwfeVsdh5NYoD
 Supplier#000032833        | OAmRmnssBr3eoSc
 Supplier#000032865        | KVYm05a9ufv3PRP2GZvBVAl3opgkrkRWq hF2ot
 Supplier#000032888        | dTGO,ytP7ue6RxnwOp5UkazWULY
 Supplier#000032982        | 5xRrchZB9B2FBp
 Supplier#000033084        | SIDURSOyOpSutVJangkVsSLktWiIHSWN3GYcvMMR
 Supplier#000033095        | Xb8 c3gQxz866C9,GJMUDwwrNzcnRlz
 Supplier#000033154        | TB6v55490GZhdcNtkEO
 Supplier#000033346        | I7mk E10YqHBGh9gUTh2QmZOCo3qX1kkFtu
 Supplier#000033456        | mM68jmH6FQdLB34ECTQ
 Supplier#000033483        | imJhZsdtywxON TUfRp6h83QI63K86EyhWvc
 Supplier#000033651        | xEZtAov5KzEtMayNXt3Wl 4JbzruMKK
 Supplier#000033694        | ,MiVZSh2qZYWtcC,pD9W9yYhuk fR
 Supplier#000033699        | ayUE9C0S3qDLYyGrJG8Gm6EiQsA0CNB0Cay
 Supplier#000033737        | xiyfLNSGQ,9G
 Supplier#000033749        | lu3JMdXeiQEwxh7CV0SaLFt
 Supplier#000033797        | tQIIYHaJvLI5Rkq9vi8opvHJDcG AZrp92Y4TLM
 Supplier#000033813        | ZLl3rHqG8a0CE1I5a0mc5Yk3BxOLOOO2
 Supplier#000033953        | Hp3ETJyeX yBZe4OHPpUzSvuHiwO2YC
 Supplier#000033979        | Bu4,u86WL4nA3Kbvc4mNU4F
 Supplier#000033995        | 3yMNtFWyI0LguLTqu0r1
 Supplier#000034013        | jq1cQ6qu6DDHlrX3QUuKY4p scz
 Supplier#000034033        | ApKLoLKyKCcMBdRXJX,JpD7BrgKXtSYYpU
 Supplier#000034098        | ,kIuUJrvhKrCAlqUig9rQCdmrO0jjBnsQAl15EQ
 Supplier#000034101        | DUENO2rppWvt7zaX6cXbt8JfG
 Supplier#000034113        | f44Nyd3O99qq
 Supplier#000034217        | oLkrwSIFCCdhJ2yaH 4UUC7,vL UFTe
 Supplier#000034251        | iZH4oLjkZVYne73YjLfuWN6oWuqBwSTFL7iIR7Z
 Supplier#000034262        | 2GJ1XMe 7FZTwWDtNfV 6B98XJENf0fHCZNsXgE
 Supplier#000034374        | 9LpsXU0KJ6g3hXqrfEx8E9flWr HY56P
 Supplier#000034434        | xeC437,ipLhC
 Supplier#000034499        | km,L5rzTb4s9qLcXJyyXb4ifjA52hir
 Supplier#000034515        | tDyOZWhGbhVXIihy3kxaI CpNe6l
 Supplier#000034571        | ROX,xnHhVwfcnXCO5dJsq8FKEUN2xyYm, 
 Supplier#000034635        | PVvTVdzd6b6WjgcdS
 Supplier#000034869        | 6kBefjczK2VjL2lecVs6uVsQhAYXWG6jc6
 Supplier#000034890        |  lMXmJck0MiAnT9ECWTMK
 Supplier#000034930        | YWRzlOQRKWnrEFk8seA
 Supplier#000034943        | c cwvm5L30fh98p6C9VE2DRM
 Supplier#000035040        | Si5vi9cqCw7fEedPbWJ0B,mTy7l
 Supplier#000035073        |  F3RoC3tXrOHtNw35ul 5uZd
 Supplier#000035075        | MVAo6nwCd IWv1PSdSDQYdmXYY9FJNYmr
 Supplier#000035112        | Yv8cowVYbqWrcLXjsThkUCdYzVHz4wzJyWcgY
 Supplier#000035120        | eA,DllA3h03GY3,CrMTE6J6YWnxNKGuQlXi
 Supplier#000035278        | VWA2SZEmT9LEA5JwnRyY
 Supplier#000035303        | FhEGv,Bo ZuCAV4MVrHQr1znDGA7
 Supplier#000035347        | bFE33oJYLOe4rx, SLaysecCTC8xWW8JpVaF6
 Supplier#000035357        | zXhdh2DKzRzeSK rhcglMMM6fgj0VX7
 Supplier#000035382        | amXVd3NqYM2lc4TEH 1lQF5cgVuJ mnXPF
 Supplier#000035460        | BfbMcLnD,5g7O290aOXYO1
 Supplier#000035571        | 9gLcFMZtjWWDbBQC8CVYwQ5WFZSxU3bXHJT
 Supplier#000035593        | 2EUgVaY3hHkxJAP
 Supplier#000035713        | Eg9T1y,J7,WSI58gPR
 Supplier#000035744        | cJzf5ulNIT
 Supplier#000035765        | LJr,9tggbMZdeq28jNbPmZU53a3vW3zTMmV
 Supplier#000035837        | PZLy5MhYHHZK1giW q
 Supplier#000035853        | Ub1T49El,iRqzcSz5sE1qFNeE9ztq
 Supplier#000036023        | Mpxuu6ePlxt7u4DAvR0JF8uBxW
 Supplier#000036038        | Sm qraSG1uqtwAc4F6KdlpeYcNIpfy7A2FVk6vb
 Supplier#000036041        | nxP7X4n MERIz3oZIqoeH
 Supplier#000036050        | gKlYc3FEn0,OsX29DlNglKsdjCkdRLoGs GJ1
 Supplier#000036079        | kzsPNRVVQFwf
 Supplier#000036082        | QibWjAZUipR
 Supplier#000036097        | N3OpiDuyKP,
 Supplier#000036146        | vA4nsuzcQJ4TQOjN7k9j
 Supplier#000036172        | EbCYrLJuXgJu5FVNO3528dfGZbI,AcXRGXd
 Supplier#000036243        |  2YPx3ZF9pQN8OVlJpabqwjEoPSv
 Supplier#000036327        | 2tHXcvfVYmJ1S9scaxhxi
 Supplier#000036342        | t4vdv7l7qeeTPVGmWmkAokSg5QJ3Kf,UVXeuCdh
 Supplier#000036405        | uiEdLBwJlf
 Supplier#000036443        | yoaa4FaHH8RBu2gd9
 Supplier#000036548        | aC2DewaQ5QQ,lcePdE 
 Supplier#000036615        | MIFSjl4nN,4
 Supplier#000036777        | 2uppUGhtKXyHbMiDPnRM3kVEYJ
 Supplier#000036864        | 1z3V3lwuU2tIUU35sbyqcoUE5C,XqYvl
 Supplier#000037041        | ITTlOtnNdUMNHAjt34mhFhz
 Supplier#000037063        | 1N22aBNoDuqhb60sX3VlJ6Ox2CoAOU4t
 Supplier#000037169        | v9mGGVZh548OqQ6j1 g
 Supplier#000037224        | ,qBw9CBR9gkBhybgvwWlscIgZ
 Supplier#000037381        | db0yY VWrHwodjshNrvTFWFU6ttm
 Supplier#000037405        | NFhPKifUb9eco i2gIcf
 Supplier#000037421        | HyPF80sYbAH91OCbgmO640Iom
 Supplier#000037661        | BjopJ3X0Za2bnDz10htXm,qrE7XK
 Supplier#000037696        | WyFVJVgTVKnevdfWlN2vmQpNkMb6u0eGSEvbCQr
 Supplier#000037725        | ZiahagBSBw3Lqi,
 Supplier#000037760        | 1ykWoaxIc207q5o7,ybP2KFg4nTw6Qn
 Supplier#000037913        | Ja7byRTe7kTiLmS6rF T8NJ0 am
 Supplier#000037933        | GiLkjgWOlKi1aS8zEiDcXXq
 Supplier#000038086        | xI14gMimthoyo9NdLFaZbyoxz,T
 Supplier#000038104        | 88,1G ZGDmN7SPm
 Supplier#000038167        | 3WwUO1TMP4VhEl0KjrbPp3rL mymgDIekeuQ2
 Supplier#000038231        | zkCsc 93qJRD3MVbN
 Supplier#000038427        | ivtFFU0,APmx27zRp,Bde9okV
 Supplier#000038444        | iGtJo6LdOh
 Supplier#000038446        | qdQPVXoh18rZCY55FQ
 Supplier#000038464        | JHhBVYoRMpMHh2NVn0ROqC5sGGNJ6tkKUEi
 Supplier#000038501        | cWCCNTLCA3U2gIcdqzg,
 Supplier#000038550        | GIl5poCb99Nrd9a,TTBTWlVAH9hiXnk
 Supplier#000038601        | aVi2oP2zO2R OSJuVd91l
 Supplier#000038662        |  hm0d1pqpm
 Supplier#000038690        | PoL2S1F1MPhiZERUnHz808Pplktt7Jd
 Supplier#000038719        | 2QCu,avnI2nYPNnfdqM ,
 Supplier#000038819        | lL4I4axIWoEQqJ
 Supplier#000038916        | EEYAdAB0xHijg
 Supplier#000039009        | geyfpXT8 Zleuq4gK0S3onR
 Supplier#000039179        | alHK0lOAyHA 7QK5cknBaYHRPXNIn9cSnWNdirS5
 Supplier#000039453        | YMRN4qdPf7rNFna8vrAdt69lwqAV8gnEMgl2Xw
 Supplier#000039495        | nFCCvBWzwt6J
 Supplier#000039577        | 2xn7 1ryLapRyvguVQTboMbmXQahIAnJM
 Supplier#000039675        | Qoq,zRcIFxoS44mBEDp868124D NQI
 Supplier#000039679        | 0BPVy3b 95O4dVihdz,NHgLReHFFW
 Supplier#000039744        | UnothgqDGVRk51oUuzt4id1hI
 Supplier#000039804        | vcARCnKLxJTpy6
 Supplier#000039811        | ug3ak2pmtrgh6zTuMr39 cqN P6mYMAxkT W3
 Supplier#000039870        | ,W7FwOpmamX6d1TdBop4mykaB
 Supplier#000039902        | iohNiVZWMfre3,2inZCWHG
 Supplier#000040041        | mFl50iPwWUej,BWeQdUW7CivJm
 Supplier#000040047        | 2nE,hyHr6xllajwMXAZ7XPRv6j,3S
 Supplier#000040111        | loWql9oJvi964c9KM 7,
 Supplier#000040160        | vXyxL9hUvUa54T
 Supplier#000040304        | P2zzCfLP7Da2BJuRb,5u39XjRFrEmJ6brqY3cXl
 Supplier#000040370        | enMJDwF5Ai1poN9pBfzdK7ElyOaIxxhlGsq1jqSw
 Supplier#000040627        | LYO,Ya4tC0LoF1UYm9yzuKC7sGAxllH
 Supplier#000040633        | VbY4DZSZvIyhpTE378Qobh
 Supplier#000040636        | Y8jUdp ih2jv
 Supplier#000040778        | 7p1ZkHxAvGsXJSOc419My9LRRFE
 Supplier#000040885        | e3cJoFYtu9sIBewAfznrqNeD5O
 Supplier#000040888        | pyJptY86cf2CnwMvwaoG
 Supplier#000040904        | C dHixt5woNL6VhCTL5NX
 Supplier#000040943        | OE,H6yqS,hmTmMq2dAKnEQ,igPXrVH
 Supplier#000040966        | YwvI4fR2K6FCJkHfuKuSn
 Supplier#000041005        | U8,QLmeQnM6i7qEkSvJ8OOPMF
 Supplier#000041012        | NKLfYQIjaRPxA,c3Rgoe2DvK5II7qWISLv8 oN
 Supplier#000041066        | I5 Q5OMhoQ,JE VhnMbK bigXYfomoQa4
 Supplier#000041305        | dMLQ5ji5qEfd7y0XryiZLykhRjnMEZx
 Supplier#000041317        | qC4vy0t5QdM0,FKoyx91o866HOI0PPQhT
 Supplier#000041368        | pFP2bBuBjirKFtp
 Supplier#000041384        | BELnNduVDYNvfj3
 Supplier#000041407        | uUwJHLdj1GV9YsyKxO,x
 Supplier#000041502        | 4Tql55FR4X0,zIuJkP4f
 Supplier#000041504        | xk,mChLxe6y662hnFrgYpTggBrT71
 Supplier#000041508        | ddLmkpSpdzT7u3lJCyr2JyFwewT14 cyrau
 Supplier#000041515        | w,v0,uFshs,yjZEdx7,DJIvfn7PrhBvAg
 Supplier#000041575        | sDvW0GfNK7OMKOlyMX78
 Supplier#000041678        | PvIw09bUbe,ZojlOV26najtDPNfhBHnD4WQmr
 Supplier#000041695        | GDkQ, L2Zbdjt6itpqTtH8hs9ACXnu w
 Supplier#000041712        | FViX2lJCbDXrRH3SIwbS8M
 Supplier#000041721        | 5gRAhRMR9FOGog27sh2tfCEM,pgXB7guL
 Supplier#000041728        | 5RY2e P2,HXNTYvzA5eQWL4t6Bs7eYaRz
 Supplier#000041807        | IA8fHTz oVCW8EajhsDUx72oGO03
 Supplier#000041836        | 56fWXs13UCCJI8RfHDwFLCQtw IoHWPXyd5N,bl
 Supplier#000041848        | h4q828aiQIClwO3iU8MatQRmJvJeqPPOeh
